tconst titleType primaryTitle originalTitle isAdult startYear endYear runtimeMinutes genres
100018649 2006818923 1577558317 1577558317 814803755 467442307 223278484 223278484 1765043328
1000186568 2006818923 1498278250 1498278250 814803755 223278484 223278484 223278484 1806086924
1000186602 206567983 317924679 317924679 814803755 321613080 223278484 223278484 280903277
1000186677 206567983 580556438 580556438 814803755 826931808 223278484 1304327567 1806086924
1000186926 2006818923 744086160 744086160 814803755 1080214603 223278484 223278484 1875794280
1000187045 206567983 1486234839 1486234839 814803755 533022462 723801813 134524926 1765043328
1000187073 2006818923 220422371 220422371 814803755 1328223069 223278484 223278484 1806086924
1000187205 833338788 1303904838 1303904838 814803755 972221618 223278484 90847446 1804123691
1000187283 833338788 2018223109 2018223109 814803755 723801813 223278484 90847446 1993830464
1000187333 2006818923 303167834 303167834 814803755 1080214603 223278484 223278484 1875794280
1000187389 2006818923 1685448716 1685448716 814803755 223278484 223278484 223278484 1281658859
1000187423 2006818923 1374237966 1374237966 814803755 852378082 223278484 223278484 129421979
1000187439 2006818923 894154027 894154027 814803755 889736339 223278484 223278484 1875794280
1000187752 2006818923 922723723 922723723 814803755 223278484 223278484 1917352319 1456124660
1000188057 2006818923 106332623 106332623 814803755 321613080 223278484 223278484 1875794280
1000188149 1987408142 1943212891 1761511846 814803755 889736339 223278484 1762227261 129421979
1000188445 2006818923 500112692 500112692 814803755 223278484 223278484 223278484 722566244
1000188619 2006818923 1192295674 1192295674 814803755 526225897 223278484 223278484 1806086924
1000188890 833338788 2136381559 2136381559 814803755 1932901863 223278484 223278484 2014575196
1000189232 2006818923 1225207494 1225207494 814803755 223278484 223278484 223278484 1281658859
1000189247 2006818923 1533774714 1533774714 336260867 826931808 223278484 223278484 1304386949
1000189356 833338788 1388433539 1388433539 814803755 56088463 223278484 1196144703 781256716
1000189449 2006818923 163284503 163284503 814803755 223278484 223278484 368371187 1281658859
100018971 2006818923 539560280 539560280 814803755 889736339 223278484 223278484 223278484
1000189760 2006818923 604620875 604620875 814803755 826931808 223278484 223278484 1806086924
1000189800 2006818923 1185735714 1185735714 814803755 1998555294 223278484 1510052678 260714026
1000189945 2006818923 1661473506 1661473506 814803755 2098033334 223278484 223278484 722566244
1000190035 2006818923 15056244 15056244 814803755 138546615 223278484 223278484 1048551862
1000190084 2006818923 1495531604 1495531604 814803755 711315335 223278484 223278484 781256716
1000190536 1987408142 627958045 627958045 814803755 682287964 223278484 223278484 1281658859
1000190744 2006818923 1604750075 1604750075 814803755 223278484 223278484 223278484 1806086924
1000191075 2006818923 795929197 795929197 814803755 533022462 223278484 223278484 129421979
1000191296 2006818923 914299055 914299055 814803755 1328223069 223278484 223278484 525635583
1000191328 833338788 949985502 949985502 814803755 1735685890 223278484 1888284100 974069011
1000191363 2006818923 1311187026 1311187026 814803755 1629845589 223278484 223278484 2069332268
1000191433 2006818923 776564183 776564183 814803755 223278484 223278484 223278484 599030392
1000191506 2006818923 1102019250 1102019250 814803755 223278484 223278484 223278484 1806086924
1000191592 2006818923 1220796421 1220796421 814803755 1985900633 223278484 1510052678 2082661339
1000191607 1987408142 941242518 219719424 814803755 1657635448 223278484 1915558246 1402390196
10001916 1987408142 1807417852 1807417852 814803755 1576127453 223278484 223278484 223278484
1000191647 833338788 79940315 79940315 814803755 1735685890 223278484 215102668 1950333867
1000191649 2006818923 1200812892 1200812892 814803755 916460790 223278484 368371187 722566244
1000192296 2006818923 1031566292 1031566292 814803755 682287964 223278484 223278484 812442419
1000192352 2006818923 245321732 245321732 814803755 1986174639 223278484 1251521508 94872687
1000192733 2006818923 1753122526 1753122526 814803755 1080214603 223278484 223278484 1402390196
100019323 2006818923 1977931762 1977931762 814803755 1932901863 223278484 223278484 1806086924
1000193395 1987408142 1437895110 1802518826 814803755 1080214603 223278484 1971512731 801436594
1000193836 2006818923 1459807627 1459807627 814803755 723801813 223278484 223278484 1624187811
1000193915 2006818923 1401925823 1401925823 814803755 223278484 223278484 223278484 1281658859
100019401 2006818923 1351606490 1351606490 814803755 223278484 223278484 223278484 1331799148
1000194117 2006818923 354995553 354995553 814803755 1629845589 223278484 223278484 1646622771
1000194459 2006818923 1284687384 1284687384 336260867 138546615 223278484 803370147 1304386949
1000194643 2006818923 841221604 841221604 814803755 533022462 223278484 1251521508 1765043328
100019471 1163149191 21765890 21765890 814803755 138546615 223278484 223278484 1321526850
1000194791 2006818923 586538450 586538450 814803755 1998555294 223278484 223278484 2103437414
1000194989 2006818923 161954592 161954592 814803755 321613080 223278484 223278484 1006543194
1000195148 2006818923 958966957 958966957 814803755 2098033334 223278484 1279400481 188752489
1000195290 2006818923 15483837 15483837 814803755 223278484 223278484 223278484 1477666620
1000195607 2006818923 993812682 993812682 814803755 1735685890 223278484 223278484 722566244
1000195699 2006818923 262672539 262672539 814803755 643103726 223278484 223278484 1806086924
1000195739 2006818923 1798718385 1798718385 814803755 723801813 223278484 223278484 735609193
100019575 2006818923 1873073449 1873073449 814803755 434234809 223278484 223278484 1875794280
1000196035 2006818923 1029274481 1029274481 814803755 1735685890 223278484 223278484 767137191
1000196179 2006818923 116634320 116634320 814803755 1186608372 223278484 223278484 280903277
1000197209 2006818923 1823355543 1823355543 814803755 1932901863 223278484 223278484 1765525107
1000197536 2006818923 2097661752 2097661752 814803755 138546615 223278484 223278484 836052276
1000197857 2006818923 1279298524 1279298524 814803755 972221618 223278484 223278484 722566244
1000197919 833338788 2129684301 2129684301 814803755 1541459780 223278484 1929381906 1580926165
1000198467 2006818923 1774931813 1774931813 814803755 1735685890 223278484 1680514425 735609193
1000198475 2006818923 376865319 376865319 814803755 1629845589 223278484 1658750840 722566244
1000198587 206567983 402522911 402522911 814803755 899451591 1331097281 1917352319 470666951
1000198600 2006818923 909538785 909538785 814803755 1643133963 223278484 242030661 2082661339
1000198613 2006818923 1600153836 1600153836 814803755 1932901863 223278484 223278484 1609733237
1000198755 2006818923 583894304 583894304 814803755 434234809 223278484 223278484 2074510611
1000198803 2006818923 1551511271 1551511271 814803755 690202640 223278484 223278484 1589152543
10001988 2006818923 272913414 272913414 814803755 916460790 223278484 223278484 735609193
1000198846 2006818923 1043579224 1043579224 814803755 889736339 223278484 223278484 1317241675
1000199114 206567983 147556676 147556676 814803755 365333516 223278484 223278484 1806086924
1000199815 2006818923 335309015 335309015 814803755 223278484 223278484 223278484 722566244
10001998 2006818923 1799874645 1799874645 814803755 1328223069 223278484 223278484 1331799148
1000200051 2132430505 970368223 970368223 814803755 852378082 223278484 223278484 77394887
1000200211 2006818923 1003968688 1003968688 814803755 223278484 223278484 223278484 1281658859
1000200239 833338788 1340687931 1340687931 814803755 434234809 223278484 223278484 1738438856
1000200423 2006818923 936007995 936007995 814803755 723801813 223278484 2049328046 280903277
1000200429 833338788 461195455 461195455 814803755 1998555294 223278484 1658750840 1738438856
1000200512 2006818923 1386073806 1386073806 814803755 223278484 223278484 223278484 1281658859
1000200602 833338788 1515908882 1515908882 814803755 723801813 223278484 1929381906 1738438856
1000200827 2006818923 1047896040 1047896040 814803755 852378082 223278484 223278484 722566244
1000200902 2006818923 220108352 220108352 814803755 1735685890 223278484 223278484 223278484
1000201092 2132430505 1528022910 1528022910 814803755 1080214603 223278484 1112717736 1517124966
1000201359 2006818923 2048484293 2048484293 814803755 2098033334 223278484 223278484 1066710454
1000201473 2006818923 1404767535 1404767535 814803755 916460790 223278484 223278484 812442419
1000201894 2006818923 870834528 870834528 814803755 321613080 223278484 1304327567 1331799148
1000202132 2006818923 1620494015 1620494015 814803755 1306837691 223278484 223278484 722566244
1000202205 2006818923 1266617842 1266617842 336260867 852378082 223278484 223278484 1304386949
1000202847 2006818923 1023691625 1023691625 814803755 223278484 223278484 223278484 1281658859
1000203316 2006818923 753513557 753513557 814803755 223278484 223278484 223278484 1331799148
1000203351 2006818923 2028778635 2028778635 814803755 223278484 223278484 223278484 1281658859
1000203546 1895345634 1845629048 1845629048 814803755 852378082 223278484 223278484 2080714832
1000203955 2006818923 483747875 483747875 814803755 916460790 223278484 1251521508 369908869
1000204582 2006818923 1991065982 1991065982 814803755 223278484 223278484 223278484 392261496
1000204757 2006818923 1967210628 1967210628 814803755 223278484 223278484 223278484 1281658859
1000204864 2006818923 1842614632 1842614632 814803755 467442307 223278484 223278484 1806086924
1000205162 206567983 742102392 742102392 814803755 313727927 223278484 223278484 223278484
1000205713 2006818923 1152527922 1152527922 336260867 1998555294 223278484 223278484 1304386949
1000205719 2006818923 294254613 294254613 814803755 365333516 223278484 223278484 1048551862
1000205739 2006818923 714146750 714146750 814803755 775453271 223278484 223278484 2103437414
1000205823 2006818923 748820315 748820315 814803755 1986174639 223278484 1510052678 2082661339
1000205864 2006818923 2008837180 2008837180 814803755 2059966301 223278484 1304327567 1527483631
1000205890 2006818923 1773630271 1773630271 814803755 223278484 223278484 223278484 1806086924
1000206004 833338788 1625052038 1625052038 814803755 223278484 223278484 223278484 1804123691
1000206047 2006818923 1944994824 1944994824 814803755 1629845589 223278484 223278484 1875794280
1000206346 2006818923 723961418 723961418 814803755 1735685890 223278484 223278484 223278484
10002065 2006818923 478721290 478721290 814803755 2008487047 223278484 223278484 1281658859
1000206570 2006818923 272913414 272913414 814803755 1328223069 223278484 223278484 1646622771
1000206834 2006818923 657230583 657230583 814803755 1985900633 223278484 223278484 1747301780
1000207084 2006818923 1241971792 1241971792 814803755 852378082 223278484 223278484 722566244
1000207235 2006818923 1608600973 1608600973 814803755 138546615 223278484 223278484 628226077
1000207489 2006818923 452191111 452191111 814803755 223278484 223278484 223278484 1281658859
1000207560 2006818923 2074197609 2074197609 814803755 434234809 223278484 223278484 1573202733
1000207661 1987408142 1308417292 1308417292 814803755 14587231 223278484 1159028122 905015763
1000207862 1085510266 964664616 964664616 814803755 2098033334 2098033334 223278484 454975739
1000208018 2006818923 1830622591 1830622591 814803755 2008487047 223278484 223278484 1806086924
1000208463 2006818923 949048313 949048313 814803755 321613080 223278484 223278484 390145003
100020854 2006818923 801645140 801645140 814803755 223278484 223278484 223278484 1281658859
1000208543 2006818923 841221604 841221604 814803755 223278484 223278484 223278484 1765043328
1000208630 2006818923 801257037 801257037 814803755 826931808 223278484 1417870579 496012399
1000209037 1987408142 2091935872 2091935872 814803755 1080214603 223278484 2049640323 1416696474
1000209643 2006818923 770404048 770404048 814803755 723801813 223278484 223278484 1806086924
1000209996 2006818923 472221457 472221457 814803755 434234809 223278484 223278484 2066352049
1000210053 2006818923 556065410 556065410 814803755 889736339 223278484 223278484 129421979
1000210186 2006818923 32977734 32977734 814803755 1080214603 223278484 223278484 323066420
1000210216 2006818923 657230583 657230583 814803755 852378082 223278484 223278484 722566244
1000210254 2006818923 823972490 823972490 814803755 223278484 223278484 223278484 1779233886
1000210501 2006818923 571833086 571833086 814803755 1080214603 223278484 482648018 722566244
1000211228 2006818923 1830741946 1830741946 814803755 223278484 223278484 223278484 1281658859
1000211844 2006818923 1834807584 1834807584 814803755 2098033334 223278484 223278484 1985436471
1000212020 2006818923 510660346 510660346 814803755 223278484 223278484 223278484 1875794280
1000212140 2006818923 683840854 683840854 814803755 1080214603 223278484 1162378840 722566244
1000212385 1085510266 642445522 642445522 814803755 1080214603 1080214603 1743096127 1578297317
1000212636 2006818923 1572415113 1572415113 814803755 223278484 223278484 223278484 1281658859
1000213022 2006818923 497251402 497251402 814803755 365333516 223278484 223278484 94872687
100021304 2006818923 1525297347 1525297347 814803755 972221618 223278484 1587945110 129421979
1000213083 1895345634 536547401 536547401 336260867 533022462 223278484 223278484 1304386949
1000213410 2006818923 2009841529 2009841529 814803755 1932901863 223278484 223278484 628381060
1000213412 2006818923 554775205 554775205 814803755 223278484 223278484 223278484 1281658859
1000213564 2006818923 687866066 687866066 814803755 1885132206 223278484 606395625 1201363365
1000213737 2006818923 1769253975 1769253975 814803755 723801813 223278484 223278484 1645700437
1000213757 833338788 960331447 960331447 814803755 606930418 223278484 223278484 1580926165
1000214227 2006818923 1746002459 1746002459 814803755 852378082 223278484 968570275 167812653
1000214599 2006818923 499630028 499630028 814803755 2098033334 223278484 223278484 1806086924
1000214859 2006818923 1165527701 1165527701 814803755 223278484 223278484 223278484 1281658859
1000215638 2006818923 483725317 483725317 814803755 1328223069 223278484 335623349 1444290554
1000215821 2006818923 634258758 634258758 814803755 2098033334 223278484 223278484 1988326780
1000216016 2006818923 993812682 993812682 814803755 467442307 223278484 223278484 1048551862
1000216312 1987408142 704323392 704323392 814803755 1236891479 223278484 2036447299 1281658859
1000216314 2006818923 1227437789 1227437789 814803755 467442307 223278484 223278484 1875794280
1000216356 2006818923 449148779 449148779 814803755 570153818 223278484 223278484 735609193
1000216697 833338788 331535430 331535430 814803755 223278484 223278484 223278484 1804123691
1000216856 2006818923 1747837715 1747837715 814803755 1735685890 223278484 223278484 1048551862
1000217412 2006818923 365544516 365544516 814803755 1998555294 223278484 223278484 1281658859
1000217523 2006818923 1246924063 1246924063 814803755 1306837691 223278484 223278484 1806086924
1000217531 2006818923 894026076 894026076 814803755 365333516 223278484 223278484 77394887
1000217735 2006818923 710227206 710227206 814803755 321613080 223278484 223278484 1281658859
1000217849 2006818923 1096440164 1096440164 814803755 138546615 223278484 223278484 1747301780
1000218280 2006818923 1200898016 1200898016 814803755 889736339 223278484 223278484 1517124966
1000218303 2006818923 220108352 220108352 814803755 223278484 223278484 223278484 223278484
1000218614 2006818923 576843780 576843780 814803755 1447756238 223278484 223278484 454975739
1000218828 2006818923 1926150531 1926150531 814803755 523001105 223278484 223278484 1048551862
1000218850 2006818923 973336276 973336276 814803755 969436745 223278484 223278484 1573202733
1000218862 2006818923 1625605485 1625605485 814803755 1055824166 223278484 223278484 735609193
1000218925 833338788 307454589 307454589 814803755 2054298699 223278484 223278484 1804123691
1000219065 2006818923 2063396729 2063396729 814803755 916460790 223278484 1279400481 2103437414
1000219217 2006818923 895522690 895522690 814803755 223278484 223278484 223278484 2103437414
1000219721 2006818923 487047424 487047424 814803755 1541459780 223278484 223278484 223278484
1000219966 1085510266 832243062 832243062 814803755 1932901863 1735685890 223278484 223278484
1000219985 2006818923 753701672 753701672 814803755 138546615 223278484 223278484 1921551382
1000220124 2006818923 1336663329 1336663329 814803755 223278484 223278484 223278484 1281658859
1000220532 1987408142 493632623 493632623 814803755 1328223069 223278484 223278484 129421979
1000220580 1987408142 2017340735 2017340735 814803755 1932901863 223278484 134524926 1281658859
1000220870 2006818923 466173131 466173131 814803755 533022462 223278484 1529253865 1765043328
1000221223 2006818923 1004088862 1004088862 814803755 1998555294 223278484 223278484 1281658859
1000221474 2006818923 755454702 755454702 814803755 1328223069 223278484 223278484 1312574510
1000221688 2006818923 1621679382 1621679382 814803755 1735685890 223278484 223278484 1806086924
1000221741 2006818923 1070967573 1070967573 814803755 1186608372 223278484 223278484 1875794280
1000221850 2006818923 663092598 663092598 814803755 313727927 223278484 368371187 1765043328
1000221857 2006818923 2034443052 2034443052 814803755 434234809 223278484 223278484 1517124966
1000221885 2006818923 486512733 486512733 814803755 2098033334 223278484 223278484 1875794280
1000221959 833338788 242200659 242200659 814803755 852378082 223278484 424343999 1804123691
1000221991 2006818923 1042410906 1042410906 814803755 476362679 223278484 1893154094 1765043328
1000222017 2006818923 1651073968 1651073968 336260867 1328223069 223278484 223278484 1304386949
1000222092 833338788 994667773 994667773 814803755 852378082 223278484 223278484 1701067918
1000222509 2006818923 1669988757 1669988757 814803755 476362679 223278484 223278484 1421118766
1000222719 2006818923 1060576446 1060576446 814803755 223278484 223278484 223278484 1402390196
1000223035 2006818923 1469640294 1469640294 814803755 526225897 223278484 473777621 2113416982
100022329 2006818923 1145764865 1145764865 814803755 876972297 223278484 223278484 610300952
1000223455 2006818923 104413196 104413196 814803755 1735685890 223278484 223278484 2103437414
100022368 2006818923 1949448010 1949448010 814803755 1998555294 223278484 368371187 2074459912
1000223964 2006818923 1905693652 1905693652 814803755 223278484 223278484 223278484 812442419
1000224091 2006818923 973127972 973127972 814803755 2098033334 223278484 223278484 2045753920
1000224178 2006818923 1298537473 1298537473 814803755 1932901863 223278484 223278484 1281658859
1000224232 2006818923 1963653836 1963653836 814803755 321613080 223278484 223278484 1331799148
1000224716 2006818923 1005023736 1005023736 814803755 723801813 223278484 2049328046 248425938
1000225098 2006818923 57449212 57449212 814803755 223278484 223278484 223278484 647676199
1000225260 2006818923 617994799 617994799 814803755 1541459780 223278484 223278484 1875794280
1000225379 2006818923 786825001 786825001 814803755 1932901863 223278484 368371187 2082661339
1000225601 2006818923 2099017789 2099017789 814803755 1735685890 223278484 223278484 1444290554
1000225719 2006818923 2012590982 2012590982 814803755 826931808 223278484 223278484 1247985370
1000225727 2006818923 643156153 643156153 814803755 852378082 223278484 223278484 722566244
1000225995 2006818923 706747023 706747023 814803755 1998555294 223278484 223278484 1281658859
1000226098 2006818923 1468078756 1468078756 814803755 1643133963 223278484 223278484 1167165643
1000226340 2006818923 2042818232 2042818232 814803755 223278484 223278484 223278484 1668545753
1000226532 833338788 273070300 273070300 814803755 1932901863 223278484 223278484 1738438856
1000227289 2006818923 854481677 854481677 814803755 2098033334 223278484 223278484 129421979
1000227381 2006818923 1048149320 1048149320 814803755 2008487047 223278484 242030661 2082661339
100022745 2006818923 698191387 698191387 814803755 467442307 223278484 223278484 1331799148
1000227699 2006818923 1396329090 1396329090 814803755 533022462 223278484 1304327567 1765043328
1000227814 2006818923 549982645 549982645 814803755 1735685890 223278484 223278484 1281658859
1000227951 2006818923 1498393586 1498393586 814803755 1735685890 223278484 223278484 1806086924
1000227952 2006818923 1401560090 1401560090 814803755 723801813 223278484 223278484 783583000
1000228373 2006818923 734265143 734265143 814803755 434234809 223278484 836183244 62509108
1000228869 2006818923 1878611100 1878611100 814803755 1541459780 223278484 223278484 1933695333
1000229474 2006818923 2071775938 2071775938 814803755 1533904220 223278484 260492923 2103437414
1000229537 833338788 14287960 14287960 814803755 138546615 223278484 1888284100 624026265
100022976 2006818923 1674065883 1674065883 814803755 1735685890 223278484 223278484 129421979
1000229786 2006818923 1909398202 1909398202 814803755 138546615 223278484 1964766138 1331799148
1000229798 833338788 1454909904 1454909904 814803755 1932901863 223278484 223278484 1580926165
1000230119 2006818923 1024775505 1024775505 814803755 223278484 223278484 223278484 1281658859
1000230729 2006818923 367317883 367317883 814803755 723801813 223278484 223278484 127413829
1000230791 2006818923 714564059 714564059 814803755 763613045 223278484 223278484 1765043328
100023087 2006818923 1138452376 1138452376 814803755 2098033334 223278484 223278484 1875794280
1000231062 2006818923 1458851380 1458851380 814803755 223278484 223278484 473777621 1806086924
1000231239 2006818923 313790623 313790623 814803755 223278484 223278484 846328069 1875794280
1000231505 2006818923 776620393 776620393 814803755 2008487047 223278484 223278484 722566244
1000231686 2006818923 706993055 706993055 814803755 467442307 223278484 223278484 1514293985
100023181 206567983 1903421405 1903421405 814803755 852378082 223278484 745188371 1806086924
1000232048 2006818923 1871379710 1871379710 814803755 223278484 223278484 223278484 1281658859
1000232069 2006818923 572459182 572459182 814803755 223278484 223278484 22427838 1806086924
1000232244 2006818923 834561637 834561637 814803755 1576127453 223278484 1304327567 1765043328
100023225 2006818923 357077808 357077808 336260867 1080214603 223278484 66261622 1304386949
1000232300 2006818923 843651146 843651146 814803755 1735685890 223278484 223278484 1933695333
1000232534 1987408142 11278855 11278855 814803755 1932901863 223278484 1974116193 129421979
100023265 2006818923 1533831478 1533831478 814803755 1735685890 223278484 223278484 1331799148
1000232705 206567983 700152172 700152172 814803755 1055824166 223278484 1304327567 129421979
100023336 833338788 206309890 206309890 814803755 852378082 223278484 1861771530 933613527
1000233432 1987408142 1511664059 1511664059 814803755 365333516 223278484 1917352319 129421979
1000233727 1895345634 11967962 11967962 814803755 1735685890 223278484 223278484 530356100
1000233776 2006818923 626507020 626507020 814803755 1735685890 223278484 1279400481 1331799148
1000233895 1987408142 1539980274 1539980274 814803755 1864823035 223278484 1915558246 1281658859
1000234293 2006818923 235723901 235723901 814803755 223278484 223278484 223278484 1281658859
100023441 2006818923 197617369 197617369 814803755 321613080 223278484 223278484 1281658859
100023444 1987408142 1688686647 1688686647 814803755 624628138 223278484 1437577894 129421979
1000234450 2006818923 1164256281 1164256281 814803755 1576127453 223278484 223278484 1281658859
1000235126 2006818923 1959621662 1959621662 814803755 365333516 223278484 223278484 223278484
1000235717 2006818923 594748493 594748493 814803755 223278484 223278484 223278484 1806086924
1000235754 2006818923 736025607 736025607 814803755 223278484 223278484 223278484 1779233886
1000235902 2006818923 462161157 462161157 814803755 852378082 223278484 223278484 1048551862
1000235961 2006818923 1530496015 1530496015 814803755 1735685890 223278484 223278484 1806086924
1000236239 2006818923 1466143491 1466143491 814803755 1080214603 223278484 223278484 626263321
1000236347 833338788 117665445 117665445 814803755 1657635448 223278484 1658750840 1738438856
1000236394 833338788 1407342527 1407342527 814803755 916460790 223278484 350496541 1804123691
100023691 2006818923 1049967576 1049967576 814803755 2098033334 223278484 223278484 722566244
1000237062 1987408142 636530687 636530687 814803755 223278484 223278484 223278484 647676199
1000237162 2006818923 133541856 133541856 814803755 1735685890 223278484 223278484 77394887
1000237286 2006818923 1534632585 1534632585 814803755 1998555294 223278484 223278484 722566244
10002374 2006818923 954561577 954561577 814803755 1306837691 223278484 223278484 1806086924
1000237443 2006818923 1725505000 1725505000 814803755 1885132206 223278484 223278484 1779233886
1000237700 2006818923 1868990423 1868990423 814803755 1328223069 223278484 223278484 223278484
1000237915 833338788 2057417652 2057417652 814803755 916460790 223278484 223278484 1821277229
1000237953 1987408142 2025649355 2025649355 814803755 723801813 223278484 223278484 1402390196
1000238103 1987408142 129894385 1591080102 814803755 916460790 223278484 2144360113 410483749
1000238145 206567983 962737964 962737964 814803755 852378082 1932901863 223278484 1281658859
1000238197 2006818923 598655721 598655721 814803755 1629845589 223278484 1964766138 1281658859
1000238242 1987408142 2116016691 1339284307 814803755 2059966301 223278484 1762227261 1281658859
1000238559 2006818923 762210275 762210275 336260867 889736339 223278484 215102668 1304386949
1000238660 2006818923 1291364696 1291364696 814803755 1735685890 223278484 223278484 1875794280
1000238674 2006818923 958966957 958966957 814803755 523001105 223278484 223278484 127413829
1000239363 2006818923 100148231 100148231 814803755 852378082 223278484 223278484 248425938
1000239563 2006818923 1006406220 1006406220 814803755 1080214603 223278484 223278484 248425938
1000239576 2006818923 1804234980 1804234980 814803755 526225897 223278484 223278484 471891789
1000239696 2006818923 903222375 903222375 814803755 434234809 223278484 2049328046 1649086149
1000240107 2006818923 1647421704 1647421704 814803755 1932901863 223278484 223278484 1281658859
1000240224 1987408142 352471568 352471568 814803755 1337545512 223278484 1437577894 1416768240
1000240369 2006818923 1549725300 1549725300 814803755 223278484 223278484 223278484 1779233886
1000240444 1163149191 1664956586 1664956586 814803755 824559524 223278484 2080024497 1281658859
1000240479 2006818923 629628455 629628455 814803755 223278484 223278484 223278484 628381060
1000240576 2006818923 1196188783 1196188783 814803755 223278484 223278484 223278484 1281658859
1000241440 2006818923 1779264413 1779264413 814803755 223278484 223278484 223278484 1939858879
1000241642 2006818923 1052701057 1052701057 814803755 889736339 223278484 223278484 1806086924
1000242037 2006818923 926318726 926318726 814803755 1998555294 223278484 223278484 647676199
1000242075 1163149191 1867108923 1186013768 814803755 1306837691 223278484 693276560 129421979
1000242117 2006818923 443975693 443975693 814803755 1080214603 223278484 223278484 1765043328
1000242332 2006818923 1893514857 1893514857 814803755 1328223069 223278484 223278484 77394887
1000242610 2006818923 1278523437 1278523437 814803755 467442307 223278484 1929381906 1014907661
1000242753 833338788 1660630330 1660630330 814803755 1932901863 223278484 38503930 781256716
1000243152 2006818923 713092945 713092945 814803755 889736339 223278484 1964766138 2103437414
1000243154 2006818923 1557172840 1557172840 814803755 1932901863 223278484 223278484 188752489
1000243823 477026365 1817031771 1817031771 814803755 1186608372 223278484 223278484 1307343444
1000244078 2006818923 1443703018 1443703018 814803755 223278484 223278484 223278484 2082661339
1000244154 1895345634 1354244097 1354244097 814803755 1080214603 223278484 223278484 1554759402
1000244222 2006818923 1710868697 1710868697 336260867 916460790 223278484 223278484 1304386949
1000244259 1895345634 595520278 595520278 814803755 1735685890 223278484 223278484 1738438856
1000244485 2006818923 1817338026 1817338026 814803755 434234809 223278484 223278484 1331799148
1000244516 1163149191 1922302756 1922302756 814803755 1998555294 223278484 1587945110 129421979
1000244808 2006818923 272913414 272913414 814803755 1932901863 223278484 223278484 1875794280
1000245169 2006818923 1971898272 1971898272 814803755 1055824166 223278484 746866835 423056585
1000245382 1895345634 1832129429 1832129429 336260867 434234809 223278484 1065601662 1304386949
1000245428 2006818923 1520972066 1520972066 814803755 899451591 223278484 223278484 1765525107
1000245517 2006818923 752416144 752416144 814803755 467442307 223278484 335623349 1517124966
1000245656 2006818923 280581318 280581318 814803755 138546615 223278484 223278484 1312574510
1000245830 833338788 191627157 191627157 814803755 2054298699 223278484 223278484 1804123691
1000245876 833338788 1792359534 1792359534 814803755 916460790 223278484 1607037138 1804123691
1000246385 2006818923 2100949865 2100949865 814803755 1932901863 223278484 223278484 224807379
1000246529 2006818923 1818956988 1818956988 814803755 1643133963 223278484 1304327567 1034143907
1000246635 2006818923 1598512736 1598512736 814803755 467442307 223278484 368371187 1765525107
1000246819 2006818923 1829786973 1829786973 814803755 223278484 223278484 223278484 1331799148
1000246983 2006818923 104548023 104548023 814803755 1080214603 223278484 223278484 129421979
1000247385 2006818923 1552410299 1552410299 814803755 223278484 223278484 223278484 1281658859
1000247851 2006818923 1360672125 1360672125 814803755 723801813 223278484 1587945110 795512501
100024816 2006818923 633052077 633052077 814803755 467442307 223278484 762019372 1281658859
1000248395 2006818923 1213740007 1213740007 814803755 223278484 223278484 223278484 280903277
1000248453 2006818923 591871217 591871217 814803755 223278484 223278484 223278484 722566244
1000248575 2006818923 1435644325 1435644325 814803755 889736339 223278484 223278484 1806086924
1000248711 2006818923 2044649515 2044649515 814803755 1186608372 223278484 2049328046 1765043328
1000248898 2006818923 1761243519 1761243519 814803755 570153818 223278484 1680514425 735609193
1000248990 1987408142 477534134 477534134 814803755 2098033334 223278484 1092435787 129421979
1000249399 833338788 1153082952 1153082952 814803755 223278484 223278484 90847446 1580926165
1000249731 2006818923 1167310512 1167310512 814803755 1328223069 223278484 223278484 223278484
1000250538 833338788 701793168 701793168 814803755 606930418 223278484 223278484 1580926165
1000250846 2006818923 1283459361 1283459361 814803755 916460790 223278484 223278484 1281658859
1000250967 1987408142 1992357425 1992357425 814803755 223278484 223278484 223278484 1478403565
1000251067 2006818923 1646175005 1646175005 814803755 1080214603 223278484 223278484 1281658859
1000251290 2006818923 2016284362 2016284362 814803755 1306837691 223278484 223278484 223278484
1000251920 2006818923 1423529112 1423529112 814803755 223278484 223278484 223278484 812442419
1000252224 2006818923 498422013 498422013 814803755 826931808 223278484 223278484 1281658859
1000252294 2006818923 908780411 908780411 814803755 1629845589 223278484 223278484 1806086924
1000252523 2006818923 468985035 468985035 814803755 223278484 223278484 223278484 1806086924
1000252549 2006818923 574942230 574942230 814803755 916460790 223278484 1417870579 573427918
100025354 2006818923 1841047093 1841047093 814803755 223278484 223278484 223278484 1281658859
1000253637 2006818923 773406522 773406522 814803755 1328223069 223278484 2049328046 223278484
100025365 2006818923 220108352 220108352 814803755 1998555294 223278484 223278484 1281658859
100025379 206567983 1056479393 1056479393 814803755 1055824166 1055824166 1304327567 722566244
1000254061 2006818923 7736830 7736830 814803755 1998555294 223278484 223278484 1806086924
1000254333 2006818923 4115723 4115723 814803755 1328223069 223278484 368371187 722566244
1000254498 833338788 1265288643 1265288643 814803755 972221618 223278484 223278484 1804123691
1000254542 2006818923 962151826 962151826 814803755 434234809 223278484 492960474 722566244
1000254623 833338788 2137955943 2137955943 814803755 1651213933 223278484 223278484 1804123691
